epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,154.866,3.83634,4.79927,3.91015,0.00129,0.04183,0.00092,0.00024,nan,nan,nan,0.000221332,0.000221332,0.000221332
2,292.345,3.10774,3.26076,2.58343,0.51569,0.03909,0.03237,0.01207,2.86268,2.91979,2.34068,0.000439273,0.000439273,0.000439273
3,427.839,2.43785,2.31589,1.917,0.51207,0.11583,0.12419,0.05628,2.14766,1.99648,1.68798,0.000652812,0.000652812,0.000652812
4,562.781,2.14611,1.96685,1.69253,0.43895,0.18014,0.17461,0.08572,1.93897,1.74036,1.56826,0.00064719,0.00064719,0.00064719
5,704.953,1.99161,1.77829,1.56795,0.47936,0.23856,0.23073,0.11232,1.81325,1.52419,1.47805,0.000640587,0.000640587,0.000640587
6,840.995,1.90671,1.64292,1.50297,0.55679,0.2706,0.26204,0.12536,1.72762,1.46188,1.41777,0.000633983,0.000633983,0.000633983
7,976.591,1.83092,1.53285,1.45208,0.40164,0.29382,0.30289,0.14477,1.70285,1.36559,1.39472,0.00062738,0.00062738,0.00062738
8,1111.68,1.78591,1.46744,1.41902,0.44499,0.34118,0.34217,0.1827,1.62335,1.28585,1.34991,0.000620777,0.000620777,0.000620777
9,1247.39,1.73237,1.39695,1.38581,0.41856,0.37194,0.34805,0.18417,1.58265,1.23013,1.32058,0.000614174,0.000614174,0.000614174
10,1382.12,1.67461,1.34149,1.35371,0.54186,0.38749,0.40456,0.22088,1.54674,1.17501,1.28475,0.00060757,0.00060757,0.00060757
11,1515.75,1.63961,1.2858,1.32621,0.57915,0.39139,0.41513,0.21813,1.51549,1.12275,1.27647,0.000600967,0.000600967,0.000600967
12,1649.66,1.62116,1.25783,1.31741,0.53516,0.40587,0.41542,0.21835,1.51513,1.11196,1.26566,0.000594364,0.000594364,0.000594364
13,1785.24,1.60161,1.22338,1.29773,0.58716,0.42824,0.44872,0.24025,1.48876,1.07398,1.2542,0.00058776,0.00058776,0.00058776
14,1920.22,1.58402,1.20561,1.29128,0.60595,0.44334,0.45738,0.23994,1.45509,1.05656,1.24062,0.000581157,0.000581157,0.000581157
15,2054.06,1.55141,1.1704,1.27803,0.52818,0.44009,0.45272,0.25269,1.45499,1.0527,1.23543,0.000574554,0.000574554,0.000574554
16,2188.61,1.54435,1.14685,1.26555,0.57913,0.44731,0.48047,0.25929,1.43733,1.01681,1.22827,0.00056795,0.00056795,0.00056795
17,2321.98,1.52243,1.11762,1.25286,0.61252,0.44267,0.48143,0.26358,1.44112,1.01744,1.22434,0.000561347,0.000561347,0.000561347
18,2455.99,1.49504,1.08605,1.23241,0.64163,0.43668,0.47468,0.26399,1.41295,0.9797,1.20625,0.000554744,0.000554744,0.000554744
19,2589.35,1.48366,1.07703,1.23508,0.63913,0.43495,0.49198,0.27488,1.39118,0.96239,1.19565,0.000548141,0.000548141,0.000548141
20,2723.58,1.46875,1.06373,1.22251,0.65102,0.46221,0.50393,0.27674,1.40888,0.95466,1.19472,0.000541537,0.000541537,0.000541537
21,2858.02,1.45375,1.04144,1.21138,0.64442,0.45373,0.50962,0.28523,1.38589,0.93833,1.18967,0.000534934,0.000534934,0.000534934
22,2991.29,1.43851,1.02624,1.20973,0.63607,0.4764,0.51891,0.29111,1.36875,0.92196,1.17698,0.000528331,0.000528331,0.000528331
23,3125.01,1.43653,1.00908,1.20401,0.63534,0.49712,0.52819,0.29749,1.37216,0.91948,1.18236,0.000521727,0.000521727,0.000521727
24,3258.53,1.42231,1.01066,1.1996,0.62719,0.49444,0.53693,0.30489,1.35146,0.90458,1.1656,0.000515124,0.000515124,0.000515124
25,3392.28,1.40923,0.9858,1.1916,0.69969,0.47621,0.53401,0.30345,1.35113,0.887,1.169,0.000508521,0.000508521,0.000508521
26,3525.99,1.40158,0.97481,1.18483,0.67857,0.48379,0.54902,0.31251,1.34939,0.87309,1.16491,0.000501917,0.000501917,0.000501917
27,3660.08,1.39228,0.96331,1.18029,0.68886,0.47973,0.53885,0.31034,1.33082,0.87562,1.15693,0.000495314,0.000495314,0.000495314
28,3795.01,1.37562,0.94998,1.17055,0.66933,0.4882,0.54742,0.31483,1.33517,0.87586,1.15631,0.000488711,0.000488711,0.000488711
29,3929.64,1.37017,0.93965,1.16729,0.66884,0.51043,0.55285,0.31124,1.34249,0.85415,1.1558,0.000482108,0.000482108,0.000482108
30,4062.74,1.35504,0.92956,1.16357,0.72006,0.47345,0.54954,0.31707,1.31525,0.86992,1.15027,0.000475504,0.000475504,0.000475504
31,4195.63,1.35409,0.91835,1.15977,0.72734,0.47893,0.55369,0.3209,1.315,0.85,1.14418,0.000468901,0.000468901,0.000468901
32,4329.27,1.34516,0.91505,1.15538,0.69773,0.50802,0.56903,0.33358,1.30906,0.83834,1.14247,0.000462298,0.000462298,0.000462298
33,4462.07,1.33264,0.89612,1.14434,0.71277,0.49777,0.56023,0.32386,1.3178,0.8465,1.14445,0.000455694,0.000455694,0.000455694
34,4594.56,1.33913,0.90441,1.15458,0.67805,0.53657,0.59125,0.33794,1.29688,0.83302,1.14232,0.000449091,0.000449091,0.000449091
35,4726.98,1.3189,0.89016,1.14482,0.68843,0.53619,0.59164,0.3348,1.2931,0.82515,1.13425,0.000442488,0.000442488,0.000442488
36,4860.33,1.30727,0.87175,1.13536,0.71598,0.54136,0.60455,0.35088,1.29657,0.81701,1.13045,0.000435884,0.000435884,0.000435884
37,4994.35,1.31012,0.8678,1.13585,0.68825,0.53981,0.60001,0.34414,1.29544,0.82109,1.13354,0.000429281,0.000429281,0.000429281
38,5127.64,1.31214,0.86923,1.13144,0.72705,0.53269,0.58993,0.33811,1.28507,0.81888,1.13486,0.000422678,0.000422678,0.000422678
39,5261.41,1.29707,0.85445,1.12763,0.67159,0.5478,0.60191,0.34376,1.2767,0.80004,1.12206,0.000416075,0.000416075,0.000416075
40,5395,1.29692,0.85111,1.12594,0.678,0.55349,0.60472,0.34503,1.27459,0.80649,1.12332,0.000409471,0.000409471,0.000409471
41,5528.3,1.27616,0.83256,1.11747,0.71824,0.54325,0.60392,0.34757,1.27175,0.79548,1.12216,0.000402868,0.000402868,0.000402868
42,5662.63,1.27524,0.83372,1.11623,0.72042,0.53559,0.60864,0.35752,1.26235,0.78944,1.11948,0.000396265,0.000396265,0.000396265
43,5796.9,1.27075,0.83348,1.1168,0.70923,0.55775,0.61766,0.35634,1.25654,0.77672,1.11366,0.000389661,0.000389661,0.000389661
44,5931.24,1.26307,0.81505,1.11155,0.73164,0.54003,0.61129,0.35515,1.26325,0.78676,1.11429,0.000383058,0.000383058,0.000383058
45,6064.71,1.25151,0.81451,1.10579,0.72524,0.56016,0.62818,0.36909,1.25833,0.78334,1.11348,0.000376455,0.000376455,0.000376455
46,6199.13,1.25455,0.81361,1.10645,0.76295,0.5451,0.63692,0.36947,1.24616,0.76841,1.10601,0.000369851,0.000369851,0.000369851
47,6332.61,1.25116,0.8056,1.09998,0.7392,0.5781,0.64101,0.36665,1.24992,0.76684,1.10807,0.000363248,0.000363248,0.000363248
48,6466.97,1.2465,0.79678,1.09857,0.75888,0.55218,0.6355,0.36947,1.24901,0.77178,1.10861,0.000356645,0.000356645,0.000356645
49,6600.82,1.24012,0.79268,1.09962,0.68616,0.58635,0.63125,0.36669,1.24638,0.77098,1.10574,0.000350042,0.000350042,0.000350042
50,6735.05,1.22928,0.78774,1.09208,0.75659,0.5743,0.64171,0.37366,1.25023,0.76659,1.10871,0.000343438,0.000343438,0.000343438
51,6869.06,1.22891,0.79148,1.09498,0.74551,0.58654,0.6482,0.37996,1.25153,0.76642,1.10756,0.000336835,0.000336835,0.000336835
52,7003,1.2258,0.78283,1.08884,0.72667,0.56502,0.63829,0.37001,1.25043,0.76084,1.1055,0.000330232,0.000330232,0.000330232
53,7137.05,1.21409,0.7707,1.08238,0.73274,0.57496,0.64453,0.37251,1.25082,0.76191,1.10847,0.000323628,0.000323628,0.000323628
54,7271.15,1.20293,0.75951,1.079,0.75199,0.57105,0.64832,0.38012,1.24321,0.74738,1.10253,0.000317025,0.000317025,0.000317025
55,7404.87,1.20353,0.75495,1.08148,0.75252,0.56567,0.64511,0.37767,1.23819,0.75065,1.10042,0.000310422,0.000310422,0.000310422
56,7538.95,1.19612,0.75122,1.07238,0.7506,0.58596,0.65418,0.38518,1.22967,0.74236,1.09877,0.000303818,0.000303818,0.000303818
57,7673.32,1.20698,0.75763,1.08012,0.72303,0.59571,0.65299,0.38262,1.23263,0.75306,1.10309,0.000297215,0.000297215,0.000297215
58,7807.31,1.1921,0.75376,1.07485,0.73028,0.6018,0.6595,0.3851,1.23236,0.7516,1.10516,0.000290612,0.000290612,0.000290612
59,7941.47,1.1928,0.74803,1.07201,0.75733,0.59421,0.6607,0.38878,1.22688,0.74379,1.09853,0.000284009,0.000284009,0.000284009
60,8076.01,1.18467,0.73971,1.07349,0.75255,0.60295,0.65561,0.38646,1.22557,0.74098,1.09808,0.000277405,0.000277405,0.000277405
61,8209.75,1.17661,0.73287,1.06601,0.75925,0.58119,0.65962,0.38943,1.22599,0.73903,1.099,0.000270802,0.000270802,0.000270802
62,8343.72,1.18181,0.73406,1.06625,0.74559,0.60383,0.66734,0.38882,1.22493,0.73198,1.09405,0.000264199,0.000264199,0.000264199
63,8478.49,1.17464,0.72099,1.06427,0.70778,0.61019,0.65966,0.38918,1.22612,0.73281,1.09639,0.000257595,0.000257595,0.000257595
64,8613.44,1.16533,0.72208,1.05755,0.7857,0.60005,0.66628,0.3896,1.22149,0.72685,1.09562,0.000250992,0.000250992,0.000250992
65,8747.06,1.15768,0.71963,1.05434,0.77912,0.5885,0.66308,0.39271,1.22751,0.74037,1.09738,0.000244389,0.000244389,0.000244389
66,8880.48,1.16415,0.72162,1.05681,0.75679,0.61028,0.66944,0.38973,1.21977,0.73413,1.09594,0.000237785,0.000237785,0.000237785
67,9014.6,1.15466,0.71174,1.05657,0.75627,0.60663,0.66594,0.39279,1.21477,0.73528,1.09038,0.000231182,0.000231182,0.000231182
68,9148.65,1.14963,0.70451,1.05529,0.73119,0.62247,0.6686,0.3944,1.22246,0.72817,1.09589,0.000224579,0.000224579,0.000224579
69,9283.1,1.14469,0.70253,1.05236,0.75852,0.62457,0.6727,0.39107,1.22166,0.72826,1.09351,0.000217976,0.000217976,0.000217976
70,9417.22,1.14227,0.70153,1.04769,0.74341,0.62641,0.66792,0.39484,1.21823,0.73138,1.08892,0.000211372,0.000211372,0.000211372
71,9550.29,1.14366,0.69966,1.0496,0.75846,0.62287,0.67519,0.39922,1.21162,0.72745,1.08646,0.000204769,0.000204769,0.000204769
72,9683.56,1.13696,0.6925,1.04676,0.75501,0.62211,0.67584,0.40489,1.20734,0.72428,1.08733,0.000198166,0.000198166,0.000198166
73,9817.33,1.13246,0.69024,1.03881,0.76961,0.62525,0.6818,0.40628,1.20574,0.72036,1.08655,0.000191562,0.000191562,0.000191562
74,9950.51,1.12888,0.689,1.0451,0.78454,0.6072,0.67522,0.40212,1.21298,0.72609,1.09257,0.000184959,0.000184959,0.000184959
75,10084.6,1.12013,0.68247,1.042,0.77653,0.62317,0.6806,0.40183,1.21454,0.72336,1.09191,0.000178356,0.000178356,0.000178356
76,10218.8,1.1125,0.68123,1.03533,0.76266,0.63412,0.68256,0.40879,1.20665,0.72419,1.08523,0.000171752,0.000171752,0.000171752
77,10352.3,1.11338,0.67795,1.03432,0.79639,0.62329,0.68596,0.40835,1.20925,0.72429,1.08459,0.000165149,0.000165149,0.000165149
78,10486.1,1.10965,0.67436,1.03352,0.76829,0.62827,0.68263,0.40924,1.20987,0.72202,1.0877,0.000158546,0.000158546,0.000158546
79,10620.2,1.10245,0.67536,1.03219,0.78301,0.62318,0.68335,0.41049,1.20322,0.72069,1.08257,0.000151943,0.000151943,0.000151943
80,10753.7,1.10629,0.67228,1.03144,0.77472,0.62972,0.68247,0.40509,1.20806,0.72136,1.08615,0.000145339,0.000145339,0.000145339
81,10887.7,1.09326,0.66329,1.02963,0.80106,0.62499,0.68392,0.40485,1.20123,0.71756,1.08567,0.000138736,0.000138736,0.000138736
82,11022.9,1.09409,0.66392,1.0274,0.7774,0.63149,0.69458,0.41383,1.20071,0.71215,1.08221,0.000132133,0.000132133,0.000132133
83,11157.2,1.08419,0.65723,1.02492,0.794,0.62035,0.68461,0.40465,1.20549,0.71889,1.08626,0.000125529,0.000125529,0.000125529
84,11292.4,1.08406,0.65618,1.02685,0.7593,0.62542,0.68262,0.40998,1.2104,0.71452,1.08755,0.000118926,0.000118926,0.000118926
85,11427.6,1.08366,0.65144,1.02405,0.79947,0.62154,0.68969,0.41021,1.21147,0.71848,1.08863,0.000112323,0.000112323,0.000112323
86,11561.7,1.09046,0.65907,1.02614,0.78604,0.6327,0.68954,0.4071,1.20726,0.7147,1.08564,0.00010572,0.00010572,0.00010572
87,11695.4,1.08192,0.65252,1.02203,0.78254,0.6227,0.68815,0.41261,1.21334,0.71556,1.08802,9.91162e-05,9.91162e-05,9.91162e-05
88,11828.8,1.0733,0.64653,1.02286,0.81839,0.60992,0.69019,0.41396,1.20939,0.71812,1.08822,9.25129e-05,9.25129e-05,9.25129e-05
89,11963,1.07218,0.64742,1.01569,0.79719,0.62202,0.69047,0.41505,1.20455,0.71458,1.08472,8.59096e-05,8.59096e-05,8.59096e-05
90,12098.2,1.06479,0.63976,1.01454,0.79813,0.62464,0.68986,0.41143,1.2046,0.71458,1.08803,7.93063e-05,7.93063e-05,7.93063e-05
91,12231.9,1.0332,0.5951,1.0033,0.77391,0.62413,0.6904,0.41143,1.20956,0.71786,1.08905,7.2703e-05,7.2703e-05,7.2703e-05
92,12362.6,1.02562,0.58762,1.0028,0.80447,0.62112,0.69215,0.41186,1.20722,0.71672,1.08573,6.60997e-05,6.60997e-05,6.60997e-05
93,12493.2,1.01304,0.58328,0.99427,0.77388,0.62842,0.68992,0.41137,1.20719,0.72075,1.08673,5.94964e-05,5.94964e-05,5.94964e-05
94,12623.2,1.01115,0.58161,0.99557,0.77944,0.63163,0.69127,0.41052,1.20789,0.72035,1.08781,5.28931e-05,5.28931e-05,5.28931e-05
95,12753,1.00934,0.5782,0.99586,0.79067,0.62936,0.69096,0.41385,1.20684,0.72046,1.08719,4.62898e-05,4.62898e-05,4.62898e-05
96,12885.2,1.00218,0.5733,0.98998,0.79817,0.62055,0.6915,0.40949,1.20994,0.72173,1.0877,3.96865e-05,3.96865e-05,3.96865e-05
97,13017.6,1.00166,0.57195,0.99121,0.79617,0.62634,0.69426,0.41278,1.20845,0.71469,1.087,3.30832e-05,3.30832e-05,3.30832e-05
98,13152,0.99544,0.57024,0.98866,0.81044,0.61793,0.69132,0.41263,1.21068,0.71789,1.08743,2.64799e-05,2.64799e-05,2.64799e-05
99,13284.8,0.99068,0.56904,0.98635,0.8049,0.61296,0.69147,0.41253,1.20833,0.71927,1.08635,1.98766e-05,1.98766e-05,1.98766e-05
100,13419.9,0.988,0.56499,0.98557,0.78165,0.62509,0.68919,0.41277,1.20947,0.7197,1.08723,1.32733e-05,1.32733e-05,1.32733e-05
